00:00:00.001 Started by GitHub push by nickvergessen
00:00:00.001 Started by GitHub push by nickvergessen
00:00:00.001 Building remotely on lex-j1 (SLAVE) in workspace /var/jenkins/workspace/pull-request-analyser-ng-simple@3
00:00:00.816 Wiping out workspace first.
00:00:46.918 Seen branch in repository origin/pr/9426/head
00:00:46.919 Seen branch in repository origin/pr/9432/head
00:00:46.919 Seen branch in repository origin/pr/9434/head
00:00:46.919 Seen branch in repository origin/pr/9438/head
00:00:46.919 Seen branch in repository origin/pr/9440/head
00:00:46.919 Seen branch in repository origin/pr/9441/head
00:00:46.920 Seen branch in repository origin/pr/9444/head
00:00:46.920 Seen branch in repository origin/pr/9445/head
00:00:46.920 Seen branch in repository origin/pr/9446/head
00:00:46.920 Seen branch in repository origin/pr/945/head
00:00:46.920 Seen branch in repository origin/pr/945/merge
00:00:46.921 Seen branch in repository origin/pr/9450/head
00:00:46.921 Seen branch in repository origin/pr/9453/head
00:00:46.921 Seen branch in repository origin/pr/9455/head
00:00:46.921 Seen branch in repository origin/pr/9460/head
00:00:46.921 Seen branch in repository origin/pr/9466/head
00:00:46.922 Seen branch in repository origin/pr/9468/head
00:00:46.922 Seen branch in repository origin/pr/9469/head
00:00:46.922 Seen branch in repository origin/pr/9473/head
00:00:46.922 Seen branch in repository origin/pr/9473/merge
00:00:46.923 Seen branch in repository origin/pr/9477/head
00:00:46.923 Seen branch in repository origin/pr/9477/merge
00:00:46.923 Seen branch in repository origin/pr/9479/head
00:00:46.923 Seen branch in repository origin/pr/9488/head
00:00:46.923 Seen branch in repository origin/pr/949/head
00:00:46.924 Seen branch in repository origin/pr/949/merge
00:00:46.924 Seen branch in repository origin/pr/9492/head
00:00:46.924 Seen branch in repository origin/pr/9494/head
00:00:46.924 Seen branch in repository origin/pr/9495/head
00:00:46.925 Seen branch in repository origin/pr/9499/head
00:00:46.925 Seen branch in repository origin/pr/9500/head
00:00:46.925 Seen branch in repository origin/pr/9501/head
00:00:46.925 Seen branch in repository origin/pr/9502/head
00:00:46.926 Seen branch in repository origin/pr/9504/head
00:00:46.926 Seen branch in repository origin/pr/9505/head
00:00:46.926 Seen branch in repository origin/pr/9506/head
00:00:46.926 Seen branch in repository origin/pr/9507/head
00:00:46.926 Seen branch in repository origin/pr/9509/head
00:00:46.926 Seen branch in repository origin/pr/9510/head
00:00:46.927 Seen branch in repository origin/pr/9511/head
00:00:46.927 Seen branch in repository origin/pr/9512/head
00:00:46.927 Seen branch in repository origin/pr/9515/head
00:00:46.927 Seen branch in repository origin/pr/9516/head
00:00:46.928 Seen branch in repository origin/pr/9517/head
00:00:46.928 Seen branch in repository origin/pr/9519/head
00:00:46.928 Seen branch in repository origin/pr/9520/head
00:00:46.928 Seen branch in repository origin/pr/9523/head
00:00:46.928 Seen branch in repository origin/pr/9525/head
00:00:46.929 Seen branch in repository origin/pr/9528/head
00:00:46.929 Seen branch in repository origin/pr/9529/head
00:00:46.929 Seen branch in repository origin/pr/9534/head
00:00:46.929 Seen branch in repository origin/pr/9536/head
00:00:46.930 Seen branch in repository origin/pr/9538/head
00:00:46.930 Seen branch in repository origin/pr/9539/head
00:00:46.930 Seen branch in repository origin/pr/954/head
00:00:46.930 Seen branch in repository origin/pr/954/merge
00:00:46.931 Seen branch in repository origin/pr/9540/head
00:00:46.931 Seen branch in repository origin/pr/9541/head
00:00:46.931 Seen branch in repository origin/pr/9546/head
00:00:46.931 Seen branch in repository origin/pr/9550/head
00:00:46.931 Seen branch in repository origin/pr/9554/head
00:00:46.932 Seen branch in repository origin/pr/956/head
00:00:46.932 Seen branch in repository origin/pr/956/merge
00:00:46.932 Seen branch in repository origin/pr/9561/head
00:00:46.932 Seen branch in repository origin/pr/9562/head
00:00:46.932 Seen branch in repository origin/pr/9563/head
00:00:46.932 Seen branch in repository origin/pr/9569/head
00:00:46.933 Seen branch in repository origin/pr/957/head
00:00:46.933 Seen branch in repository origin/pr/957/merge
00:00:46.933 Seen branch in repository origin/pr/9570/head
00:00:46.933 Seen branch in repository origin/pr/9571/head
00:00:46.933 Seen branch in repository origin/pr/9572/head
00:00:46.934 Seen branch in repository origin/pr/9575/head
00:00:46.934 Seen branch in repository origin/pr/9576/head
00:00:46.934 Seen branch in repository origin/pr/958/head
00:00:46.934 Seen branch in repository origin/pr/958/merge
00:00:46.934 Seen branch in repository origin/pr/9580/head
00:00:46.934 Seen branch in repository origin/pr/9581/head
00:00:46.934 Seen branch in repository origin/pr/9584/head
00:00:46.935 Seen branch in repository origin/pr/9585/head
00:00:46.935 Seen branch in repository origin/pr/9586/head
00:00:46.935 Seen branch in repository origin/pr/9587/head
00:00:46.935 Seen branch in repository origin/pr/9587/merge
00:00:46.935 Seen branch in repository origin/pr/9589/head
00:00:46.936 Seen branch in repository origin/pr/9589/merge
00:00:46.936 Seen branch in repository origin/pr/9592/head
00:00:46.936 Seen branch in repository origin/pr/9592/merge
00:00:46.936 Seen branch in repository origin/pr/9596/head
00:00:46.936 Seen branch in repository origin/pr/9597/head
00:00:46.937 Seen branch in repository origin/pr/9598/head
00:00:46.937 Seen branch in repository origin/pr/9604/head
00:00:46.937 Seen branch in repository origin/pr/9604/merge
00:00:46.937 Seen branch in repository origin/pr/9605/head
00:00:46.937 Seen branch in repository origin/pr/9607/head
00:00:46.937 Seen branch in repository origin/pr/9607/merge
00:00:46.937 Seen branch in repository origin/pr/961/head
00:00:46.938 Seen branch in repository origin/pr/961/merge
00:00:46.938 Seen branch in repository origin/pr/9618/head
00:00:46.938 Seen branch in repository origin/pr/9620/head
00:00:46.938 Seen branch in repository origin/pr/9621/head
00:00:46.938 Seen branch in repository origin/pr/9628/head
00:00:46.938 Seen branch in repository origin/pr/963/head
00:00:46.939 Seen branch in repository origin/pr/963/merge
00:00:46.939 Seen branch in repository origin/pr/9631/head
00:00:46.939 Seen branch in repository origin/pr/9633/head
00:00:46.939 Seen branch in repository origin/pr/9635/head
00:00:46.939 Seen branch in repository origin/pr/9639/head
00:00:46.940 Seen branch in repository origin/pr/9640/head
00:00:46.940 Seen branch in repository origin/pr/9641/head
00:00:46.940 Seen branch in repository origin/pr/9644/head
00:00:46.940 Seen branch in repository origin/pr/9647/head
00:00:46.940 Seen branch in repository origin/pr/9648/head
00:00:46.940 Seen branch in repository origin/pr/9648/merge
00:00:46.941 Seen branch in repository origin/pr/9653/head
00:00:46.941 Seen branch in repository origin/pr/9654/head
00:00:46.941 Seen branch in repository origin/pr/9655/head
00:00:46.942 Seen branch in repository origin/pr/9655/merge
00:00:46.942 Seen branch in repository origin/pr/9658/head
00:00:46.942 Seen branch in repository origin/pr/9658/merge
00:00:46.942 Seen branch in repository origin/pr/9661/head
00:00:46.942 Seen branch in repository origin/pr/9662/head
00:00:46.943 Seen branch in repository origin/pr/9664/head
00:00:46.943 Seen branch in repository origin/pr/9665/head
00:00:46.943 Seen branch in repository origin/pr/9665/merge
00:00:46.943 Seen branch in repository origin/pr/9668/head
00:00:46.943 Seen branch in repository origin/pr/9669/head
00:00:46.944 Seen branch in repository origin/pr/9672/head
00:00:46.944 Seen branch in repository origin/pr/9674/head
00:00:46.944 Seen branch in repository origin/pr/9675/head
00:00:46.944 Seen branch in repository origin/pr/9681/head
00:00:46.944 Seen branch in repository origin/pr/9682/head
00:00:46.945 Seen branch in repository origin/pr/9683/head
00:00:46.945 Seen branch in repository origin/pr/9684/head
00:00:46.945 Seen branch in repository origin/pr/9690/head
00:00:46.945 Seen branch in repository origin/pr/9691/head
00:00:46.945 Seen branch in repository origin/pr/9693/head
00:00:46.946 Seen branch in repository origin/pr/9693/merge
00:00:46.946 Seen branch in repository origin/pr/9694/head
00:00:46.946 Seen branch in repository origin/pr/9695/head
00:00:46.946 Seen branch in repository origin/pr/9696/head
00:00:46.946 Seen branch in repository origin/pr/9698/head
00:00:46.947 Seen branch in repository origin/pr/970/head
00:00:46.947 Seen branch in repository origin/pr/970/merge
00:00:46.947 Seen branch in repository origin/pr/9700/head
00:00:46.947 Seen branch in repository origin/pr/9703/head
00:00:46.947 Seen branch in repository origin/pr/9705/head
00:00:46.948 Seen branch in repository origin/pr/9706/head
00:00:46.948 Seen branch in repository origin/pr/9710/head
00:00:46.948 Seen branch in repository origin/pr/9714/head
00:00:46.948 Seen branch in repository origin/pr/9714/merge
00:00:46.948 Seen branch in repository origin/pr/9717/head
00:00:46.948 Seen branch in repository origin/pr/9718/head
00:00:46.949 Seen branch in repository origin/pr/9720/head
00:00:46.949 Seen branch in repository origin/pr/9721/head
00:00:46.949 Seen branch in repository origin/pr/9722/head
00:00:46.949 Seen branch in repository origin/pr/9722/merge
00:00:46.949 Seen branch in repository origin/pr/9723/head
00:00:46.949 Seen branch in repository origin/pr/9732/head
00:00:46.950 Seen branch in repository origin/pr/9733/head
00:00:46.950 Seen branch in repository origin/pr/9733/merge
00:00:46.950 Seen branch in repository origin/pr/9735/head
00:00:46.950 Seen branch in repository origin/pr/9735/merge
00:00:46.950 Seen branch in repository origin/pr/9738/head
00:00:46.951 Seen branch in repository origin/pr/974/head
00:00:46.951 Seen branch in repository origin/pr/974/merge
00:00:46.951 Seen branch in repository origin/pr/9741/head
00:00:46.951 Seen branch in repository origin/pr/9742/head
00:00:46.952 Seen branch in repository origin/pr/9749/head
00:00:46.952 Seen branch in repository origin/pr/975/head
00:00:46.952 Seen branch in repository origin/pr/975/merge
00:00:46.952 Seen branch in repository origin/pr/9750/head
00:00:46.952 Seen branch in repository origin/pr/9751/head
00:00:46.952 Seen branch in repository origin/pr/9753/head
00:00:46.953 Seen branch in repository origin/pr/9754/head
00:00:46.953 Seen branch in repository origin/pr/9755/head
00:00:46.953 Seen branch in repository origin/pr/9757/head
00:00:46.953 Seen branch in repository origin/pr/9758/head
00:00:46.953 Seen branch in repository origin/pr/9760/head
00:00:46.954 Seen branch in repository origin/pr/9760/merge
00:00:46.954 Seen branch in repository origin/pr/9762/head
00:00:46.954 Seen branch in repository origin/pr/9763/head
00:00:46.954 Seen branch in repository origin/pr/9763/merge
00:00:46.954 Seen branch in repository origin/pr/9771/head
00:00:46.954 Seen branch in repository origin/pr/9771/merge
00:00:46.955 Seen branch in repository origin/pr/9772/head
00:00:46.955 Seen branch in repository origin/pr/9775/head
00:00:46.955 Seen branch in repository origin/pr/9776/head
00:00:46.955 Seen branch in repository origin/pr/9777/head
00:00:46.955 Seen branch in repository origin/pr/978/head
00:00:46.955 Seen branch in repository origin/pr/978/merge
00:00:46.956 Seen branch in repository origin/pr/9784/head
00:00:46.956 Seen branch in repository origin/pr/9785/head
00:00:46.956 Seen branch in repository origin/pr/9787/head
00:00:46.956 Seen branch in repository origin/pr/9787/merge
00:00:46.956 Seen branch in repository origin/pr/9788/head
00:00:46.957 Seen branch in repository origin/pr/9789/head
00:00:46.957 Seen branch in repository origin/pr/979/head
00:00:46.957 Seen branch in repository origin/pr/979/merge
00:00:46.957 Seen branch in repository origin/pr/9792/head
00:00:46.957 Seen branch in repository origin/pr/9792/merge
00:00:46.958 Seen branch in repository origin/pr/9798/head
00:00:46.958 Seen branch in repository origin/pr/9801/head
00:00:46.958 Seen branch in repository origin/pr/9801/merge
00:00:46.958 Seen branch in repository origin/pr/9803/head
00:00:46.958 Seen branch in repository origin/pr/9803/merge
00:00:46.958 Seen branch in repository origin/pr/9809/head
00:00:46.959 Seen branch in repository origin/pr/9815/head
00:00:46.959 Seen branch in repository origin/pr/9818/head
00:00:46.959 Seen branch in repository origin/pr/9819/head
00:00:46.959 Seen branch in repository origin/pr/982/head
00:00:46.959 Seen branch in repository origin/pr/982/merge
00:00:46.959 Seen branch in repository origin/pr/9825/head
00:00:46.960 Seen branch in repository origin/pr/9825/merge
00:00:46.960 Seen branch in repository origin/pr/9837/head
00:00:46.960 Seen branch in repository origin/pr/9841/head
00:00:46.960 Seen branch in repository origin/pr/9843/head
00:00:46.960 Seen branch in repository origin/pr/9844/head
00:00:46.961 Seen branch in repository origin/pr/9846/head
00:00:46.961 Seen branch in repository origin/pr/9846/merge
00:00:46.961 Seen branch in repository origin/pr/9847/head
00:00:46.961 Seen branch in repository origin/pr/9848/head
00:00:46.961 Seen branch in repository origin/pr/9853/head
00:00:46.961 Seen branch in repository origin/pr/9859/head
00:00:46.962 Seen branch in repository origin/pr/986/head
00:00:46.962 Seen branch in repository origin/pr/986/merge
00:00:46.962 Seen branch in repository origin/pr/9861/head
00:00:46.962 Seen branch in repository origin/pr/9866/head
00:00:46.962 Seen branch in repository origin/pr/9867/head
00:00:46.963 Seen branch in repository origin/pr/9888/head
00:00:46.963 Seen branch in repository origin/pr/9890/head
00:00:46.963 Seen branch in repository origin/pr/9892/head
00:00:46.963 Seen branch in repository origin/pr/9897/head
00:00:46.963 Seen branch in repository origin/pr/9900/head
00:00:46.964 Seen branch in repository origin/pr/9900/merge
00:00:46.964 Seen branch in repository origin/pr/9902/head
00:00:46.964 Seen branch in repository origin/pr/9904/head
00:00:46.964 Seen branch in repository origin/pr/9905/head
00:00:46.964 Seen branch in repository origin/pr/9914/head
00:00:46.965 Seen branch in repository origin/pr/9915/head
00:00:46.965 Seen branch in repository origin/pr/9920/head
00:00:46.965 Seen branch in repository origin/pr/9920/merge
00:00:46.965 Seen branch in repository origin/pr/9922/head
00:00:46.965 Seen branch in repository origin/pr/9924/head
00:00:46.965 Seen branch in repository origin/pr/9930/head
00:00:46.966 Seen branch in repository origin/pr/9930/merge
00:00:46.966 Seen branch in repository origin/pr/9935/head
00:00:46.966 Seen branch in repository origin/pr/994/head
00:00:46.966 Seen branch in repository origin/pr/994/merge
00:00:46.966 Seen branch in repository origin/pr/9945/head
00:00:46.966 Seen branch in repository origin/pr/9946/head
